marketplace-service-1  |   .   ____          _            __ _ _
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 17:33:50 - <<< DB: CrudRepository.findById completed in 2ms
marketplace-service-1  | 2026-01-25 17:33:50 - >>> CONTROLLER UserController.getUserProfile(Long) [GET /api/users/12/profile]
marketplace-service-1  | 2026-01-25 17:33:50 - Getting user profile: 12
marketplace-service-1  | 2026-01-25 17:33:50 - >>> SERVICE: UserService.getUserById()
marketplace-service-1  | 2026-01-25 17:33:50 - >>> DB: CrudRepository.findById()
marketplace-service-1  | 2026-01-25 17:33:50 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 17:33:50 - <<< DB: CrudRepository.findById completed in 2ms
marketplace-service-1  | 2026-01-25 17:33:50 - <<< SERVICE: UserService.getUserById completed in 2ms
marketplace-service-1  | 2026-01-25 17:33:50 - <<< CONTROLLER UserController.getUserProfile completed in 2ms - SUCCESS
marketplace-service-1  | 2026-01-25 17:33:50 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/users/12/profile
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 8ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: origin,access-control-request-method,access-control-request-headers,accept-encoding
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Content-Encoding: gzip
marketplace-service-1  |   Content-Type: application/json
marketplace-service-1  |   Transfer-Encoding: chunked
marketplace-service-1  |   Date: Sun, 25 Jan 2026 17:33:50 GMT
marketplace-service-1  |   Keep-Alive: timeout=60
marketplace-service-1  |   Connection: keep-alive
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:34:03 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/project-categories
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   sec-ch-ua-platform: "Windows"
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   accept: application/json, text/plain, */*
marketplace-service-1  |   sec-ch-ua: "Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"
marketplace-service-1  |   sec-ch-ua-mobile: ?0
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:34:03 - >>> CONTROLLER ProjectCategoryController.getAllCategories(no args) [GET /api/project-categories]
marketplace-service-1  | 2026-01-25 17:34:03 - Getting all project categories
marketplace-service-1  | 2026-01-25 17:34:03 - >>> SERVICE: ProjectCategoryService.getAllCategories()
marketplace-service-1  | 2026-01-25 17:34:03 - Getting all active project categories
marketplace-service-1  | 2026-01-25 17:34:03 - >>> DB: ProjectCategoryRepository.findAllActiveCategories()
marketplace-service-1  | 2026-01-25 17:34:03 - 
marketplace-service-1  |     /* SELECT
marketplace-service-1  |         c 
marketplace-service-1  |     FROM
marketplace-service-1  |         ProjectCategory c 
marketplace-service-1  |     WHERE
marketplace-service-1  |         c.isActive = true 
marketplace-service-1  |     ORDER BY
marketplace-service-1  |         c.displayOrder ASC */ select
marketplace-service-1  |             pc1_0.id,
marketplace-service-1  |             pc1_0.created_at,
marketplace-service-1  |             pc1_0.description,
marketplace-service-1  |             pc1_0.display_order,
marketplace-service-1  |             pc1_0.icon,
marketplace-service-1  |             pc1_0.is_active,
marketplace-service-1  |             pc1_0.name,
marketplace-service-1  |             pc1_0.slug,
marketplace-service-1  |             pc1_0.updated_at 
marketplace-service-1  |         from
marketplace-service-1  |             project_categories pc1_0 
marketplace-service-1  |         where
marketplace-service-1  |             pc1_0.is_active=true 
marketplace-service-1  |         order by
marketplace-service-1  |             pc1_0.display_order
marketplace-service-1  | 2026-01-25 17:34:03 - <<< DB: ProjectCategoryRepository.findAllActiveCategories completed in 1ms
marketplace-service-1  | 2026-01-25 17:34:03 - <<< SERVICE: ProjectCategoryService.getAllCategories completed in 3ms
marketplace-service-1  | 2026-01-25 17:34:03 - <<< CONTROLLER ProjectCategoryController.getAllCategories completed in 3ms - SUCCESS
marketplace-service-1  | 2026-01-25 17:34:03 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/project-categories
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 7ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: origin,access-control-request-method,access-control-request-headers,accept-encoding
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Content-Encoding: gzip
marketplace-service-1  |   Content-Type: application/json
marketplace-service-1  |   Transfer-Encoding: chunked
marketplace-service-1  |   Date: Sun, 25 Jan 2026 17:34:03 GMT
marketplace-service-1  |   Keep-Alive: timeout=60
marketplace-service-1  |   Connection: keep-alive
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:34:16 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: POST
marketplace-service-1  | URI: /api/auth/login
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   content-length: 67
marketplace-service-1  |   sec-ch-ua-platform: "Windows"
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   accept: application/json, text/plain, */*
marketplace-service-1  |   sec-ch-ua: "Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"
marketplace-service-1  |   content-type: application/json
marketplace-service-1  |   sec-ch-ua-mobile: ?0
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:34:16 - >>> CONTROLLER AuthController.login(LoginRequest, Servlet3SecurityContextHolderAwareRequestWrapper) [POST /api/auth/login]
marketplace-service-1  | 2026-01-25 17:34:16 - ==== POST /api/auth/login called - EmailOrUsername: company1@example.com from IP: 10.10.2.1 ====
marketplace-service-1  | 2026-01-25 17:34:16 - >>> SERVICE: AuthService.login()
marketplace-service-1  | 2026-01-25 17:34:16 - >>> DB: UserRepository.findByEmail()
marketplace-service-1  | 2026-01-25 17:34:16 - 
marketplace-service-1  |     /* <criteria> */ select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         ) 
marketplace-service-1  |         and u1_0.email=?
marketplace-service-1  | 2026-01-25 17:34:16 - <<< DB: UserRepository.findByEmail completed in 3ms
marketplace-service-1  | 2026-01-25 17:34:16 - >>> DB: CrudRepository.findById()
marketplace-service-1  | 2026-01-25 17:34:16 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 17:34:16 - <<< DB: CrudRepository.findById completed in 3ms
marketplace-service-1  | 2026-01-25 17:34:16 - <<< SERVICE: AuthService.login completed in 61ms
marketplace-service-1  | 2026-01-25 17:34:16 - [SECURITY] LOGIN_SUCCESS | User: 42 | User logged in successfully: company1@example.com | IP: 10.10.2.1
marketplace-service-1  | 2026-01-25 17:34:16 - ==== Login successful for user: company1 ====
marketplace-service-1  | 2026-01-25 17:34:16 - <<< CONTROLLER AuthController.login completed in 61ms - SUCCESS
marketplace-service-1  | 2026-01-25 17:34:16 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: POST
marketplace-service-1  | URI: /api/auth/login
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 64ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: origin,access-control-request-method,access-control-request-headers,accept-encoding
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Content-Encoding: gzip
marketplace-service-1  |   Content-Type: application/json
marketplace-service-1  |   Transfer-Encoding: chunked
marketplace-service-1  |   Date: Sun, 25 Jan 2026 17:34:16 GMT
marketplace-service-1  |   Keep-Alive: timeout=60
marketplace-service-1  |   Connection: keep-alive
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:34:28 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/project-categories
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   sec-ch-ua-platform: "Windows"
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Code/1.108.2 Chrome/142.0.7444.235 Electron/39.2.7 Safari/537.36
marketplace-service-1  |   accept: application/json, text/plain, */*
marketplace-service-1  |   sec-ch-ua: "Not_A Brand";v="99", "Chromium";v="142"
marketplace-service-1  |   sec-ch-ua-mobile: ?0
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:34:28 - >>> CONTROLLER ProjectCategoryController.getAllCategories(no args) [GET /api/project-categories]
marketplace-service-1  | 2026-01-25 17:34:28 - Getting all project categories
marketplace-service-1  | 2026-01-25 17:34:28 - >>> SERVICE: ProjectCategoryService.getAllCategories()
marketplace-service-1  | 2026-01-25 17:34:28 - Getting all active project categories
marketplace-service-1  | 2026-01-25 17:34:28 - >>> DB: ProjectCategoryRepository.findAllActiveCategories()
marketplace-service-1  | 2026-01-25 17:34:28 - 
marketplace-service-1  |     /* SELECT
marketplace-service-1  |         c 
marketplace-service-1  |     FROM
marketplace-service-1  |         ProjectCategory c 
marketplace-service-1  |     WHERE
marketplace-service-1  |         c.isActive = true 
marketplace-service-1  |     ORDER BY
marketplace-service-1  |         c.displayOrder ASC */ select
marketplace-service-1  |             pc1_0.id,
marketplace-service-1  |             pc1_0.created_at,
marketplace-service-1  |             pc1_0.description,
marketplace-service-1  |             pc1_0.display_order,
marketplace-service-1  |             pc1_0.icon,
marketplace-service-1  |             pc1_0.is_active,
marketplace-service-1  |             pc1_0.name,
marketplace-service-1  |             pc1_0.slug,
marketplace-service-1  |             pc1_0.updated_at 
marketplace-service-1  |         from
marketplace-service-1  |             project_categories pc1_0 
marketplace-service-1  |         where
marketplace-service-1  |             pc1_0.is_active=true 
marketplace-service-1  |         order by
marketplace-service-1  |             pc1_0.display_order
marketplace-service-1  | 2026-01-25 17:34:28 - <<< DB: ProjectCategoryRepository.findAllActiveCategories completed in 2ms
marketplace-service-1  | 2026-01-25 17:34:28 - <<< SERVICE: ProjectCategoryService.getAllCategories completed in 2ms
marketplace-service-1  | 2026-01-25 17:34:28 - <<< CONTROLLER ProjectCategoryController.getAllCategories completed in 3ms - SUCCESS
marketplace-service-1  | 2026-01-25 17:34:28 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/project-categories
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 9ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: origin,access-control-request-method,access-control-request-headers,accept-encoding
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Content-Encoding: gzip
marketplace-service-1  |   Content-Type: application/json
marketplace-service-1  |   Transfer-Encoding: chunked
marketplace-service-1  |   Date: Sun, 25 Jan 2026 17:34:28 GMT
marketplace-service-1  |   Keep-Alive: timeout=60
marketplace-service-1  |   Connection: keep-alive
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:35:54 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: OPTIONS
marketplace-service-1  | URI: /api/auth/login
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   accept: */*
marketplace-service-1  |   access-control-request-method: POST
marketplace-service-1  |   access-control-request-headers: authorization,content-type
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:35:54 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: OPTIONS
marketplace-service-1  | URI: /api/auth/login
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 2ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Allow-Methods: GET,POST,PUT,DELETE,OPTIONS,PATCH
marketplace-service-1  |   Access-Control-Allow-Headers: authorization, content-type
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Access-Control-Max-Age: 3600
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:35:54 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: POST
marketplace-service-1  | URI: /api/auth/login
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   content-length: 70
marketplace-service-1  |   sec-ch-ua-platform: "Windows"
marketplace-service-1  |   authorization: [REDACTED]
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   accept: application/json, text/plain, */*
marketplace-service-1  |   sec-ch-ua: "Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"
marketplace-service-1  |   content-type: application/json
marketplace-service-1  |   sec-ch-ua-mobile: ?0
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 17:35:54 - >>> DB: CrudRepository.findById()
marketplace-service-1  | 2026-01-25 17:35:54 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 17:35:54 - <<< DB: CrudRepository.findById completed in 4ms
marketplace-service-1  | 2026-01-25 17:35:54 - >>> CONTROLLER AuthController.login(LoginRequest, Servlet3SecurityContextHolderAwareRequestWrapper) [POST /api/auth/login]
marketplace-service-1  | 2026-01-25 17:35:54 - ==== POST /api/auth/login called - EmailOrUsername: freelancer1@example.com from IP: 10.10.2.1 ====
marketplace-service-1  | 2026-01-25 17:35:54 - >>> SERVICE: AuthService.login()
marketplace-service-1  | 2026-01-25 17:35:54 - >>> DB: UserRepository.findByEmail()
marketplace-service-1  | 2026-01-25 17:35:54 - 
marketplace-service-1  |     /* <criteria> */ select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         ) 
